,State,State Code,City,Population,Violent crime,"Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault",Property crime,Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson2,County
0,ALABAMA,AL,Abbeville,2590.0,12.0,0,2.0,0,10.0,66.0,13.0,47.0,6.0,,
1,ALABAMA,AL,Adamsville,4334.0,25.0,1,1.0,6,17.0,261.0,42.0,204.0,15.0,,
2,ALABAMA,AL,Alabaster,33253.0,74.0,0,0.0,5,69.0,527.0,44.0,462.0,21.0,,
3,ALABAMA,AL,Albertville,21588.0,22.0,0,7.0,7,8.0,648.0,145.0,413.0,90.0,,
4,ALABAMA,AL,Alexander City,14744.0,255.0,3,7.0,15,230.0,551.0,107.0,398.0,46.0,,
5,ALABAMA,AL,Aliceville,2337.0,9.0,0,0.0,0,9.0,16.0,4.0,11.0,1.0,,
6,ALABAMA,AL,Andalusia,8958.0,83.0,0,5.0,8,70.0,468.0,62.0,385.0,21.0,,
7,ALABAMA,AL,Anniston,21955.0,754.0,14,47.0,71,622.0,1352.0,542.0,700.0,110.0,,
8,ALABAMA,AL,Arab,8380.0,46.0,0,6.0,3,37.0,521.0,79.0,406.0,36.0,,
9,ALABAMA,AL,Ashford,2151.0,7.0,0,0.0,0,7.0,15.0,2.0,13.0,0.0,,
10,ALABAMA,AL,Ashland,1961.0,53.0,0,1.0,1,51.0,56.0,11.0,42.0,3.0,,
11,ALABAMA,AL,Athens,26004.0,13.0,1,0.0,12,0.0,695.0,86.0,597.0,12.0,,
12,ALABAMA,AL,Atmore,9994.0,111.0,2,2.0,19,88.0,431.0,102.0,314.0,15.0,,
13,ALABAMA,AL,Auburn,64831.0,217.0,4,17.0,30,166.0,1711.0,156.0,1454.0,101.0,,
14,ALABAMA,AL,Bay Minette,9483.0,82.0,1,4.0,3,74.0,339.0,69.0,250.0,20.0,,
15,ALABAMA,AL,Bayou La Batre,2499.0,39.0,0,4.0,2,33.0,255.0,64.0,164.0,27.0,,
16,ALABAMA,AL,Bessemer,26360.0,787.0,10,25.0,117,635.0,2581.0,495.0,1867.0,219.0,,
17,ALABAMA,AL,Boaz,9748.0,77.0,0,3.0,2,72.0,333.0,53.0,241.0,39.0,,
18,ALABAMA,AL,Brent,4916.0,20.0,0,3.0,1,16.0,163.0,29.0,124.0,10.0,,
19,ALABAMA,AL,Brewton,5436.0,38.0,0,5.0,2,31.0,165.0,20.0,135.0,10.0,,
20,ALABAMA,AL,Brookwood,1827.0,10.0,0,3.0,0,7.0,89.0,26.0,54.0,9.0,,
21,ALABAMA,AL,Butler,1755.0,8.0,0,2.0,1,5.0,30.0,7.0,18.0,5.0,,
22,ALABAMA,AL,Camp Hill,969.0,5.0,1,1.0,0,3.0,27.0,11.0,15.0,1.0,,
23,ALABAMA,AL,Carrollton,974.0,1.0,0,0.0,0,1.0,20.0,5.0,15.0,0.0,,
24,ALABAMA,AL,Centre,3566.0,25.0,0,2.0,2,21.0,191.0,17.0,165.0,9.0,,
25,ALABAMA,AL,Chatom,1221.0,9.0,0,2.0,1,6.0,27.0,8.0,17.0,2.0,,
26,ALABAMA,AL,Chickasaw,5879.0,45.0,0,4.0,6,35.0,289.0,94.0,174.0,21.0,,
27,ALABAMA,AL,Childersburg,4970.0,78.0,1,4.0,2,71.0,185.0,29.0,143.0,13.0,,
28,ALABAMA,AL,Citronelle,3882.0,14.0,0,2.0,0,12.0,46.0,11.0,31.0,4.0,,
29,ALABAMA,AL,Clayton,2888.0,4.0,0,0.0,1,3.0,23.0,7.0,15.0,1.0,,
30,ALABAMA,AL,Coaling,1640.0,11.0,1,3.0,0,7.0,55.0,17.0,33.0,5.0,,
31,ALABAMA,AL,Columbiana,4605.0,64.0,0,0.0,2,62.0,106.0,28.0,75.0,3.0,,
32,ALABAMA,AL,Cordova,2001.0,3.0,0,1.0,0,2.0,24.0,6.0,12.0,6.0,,
33,ALABAMA,AL,Crossville,1837.0,2.0,0,0.0,0,2.0,20.0,2.0,16.0,2.0,,
34,ALABAMA,AL,Cullman,15613.0,22.0,1,8.0,1,12.0,614.0,70.0,505.0,39.0,,
35,ALABAMA,AL,Dadeville,3113.0,21.0,1,1.0,4,15.0,119.0,22.0,95.0,2.0,,
36,ALABAMA,AL,Daleville,5068.0,13.0,0,1.0,0,12.0,147.0,20.0,117.0,10.0,,
37,ALABAMA,AL,Daphne,26669.0,34.0,0,1.0,9,24.0,556.0,74.0,464.0,18.0,,
38,ALABAMA,AL,Dauphin Island,1265.0,1.0,0,0.0,0,1.0,62.0,8.0,50.0,4.0,,
39,ALABAMA,AL,Decatur,54958.0,199.0,9,20.0,53,117.0,2284.0,431.0,1680.0,173.0,,
40,ALABAMA,AL,Demopolis,6949.0,40.0,2,0.0,6,32.0,146.0,28.0,110.0,8.0,,
41,ALABAMA,AL,Dora,1933.0,8.0,0,3.0,1,4.0,110.0,12.0,89.0,9.0,,
42,ALABAMA,AL,Dothan,68894.0,582.0,6,36.0,68,472.0,2735.0,626.0,1909.0,200.0,,
43,ALABAMA,AL,Double Springs,1046.0,1.0,0,0.0,0,1.0,20.0,5.0,15.0,0.0,,
44,ALABAMA,AL,Douglas,764.0,10.0,0,1.0,0,9.0,65.0,21.0,39.0,5.0,,
45,ALABAMA,AL,East Brewton,2405.0,18.0,0,1.0,0,17.0,62.0,11.0,46.0,5.0,,
46,ALABAMA,AL,Eclectic,1030.0,7.0,0,0.0,0,7.0,38.0,8.0,30.0,0.0,,
47,ALABAMA,AL,Elba,3884.0,8.0,0,1.0,2,5.0,114.0,51.0,61.0,2.0,,
48,ALABAMA,AL,Enterprise,28239.0,105.0,1,10.0,11,83.0,767.0,141.0,578.0,48.0,,
49,ALABAMA,AL,Eufaula,12295.0,74.0,0,5.0,19,50.0,502.0,100.0,380.0,22.0,,
50,ALABAMA,AL,Eutaw,2722.0,29.0,1,1.0,6,21.0,58.0,17.0,36.0,5.0,,
51,ALABAMA,AL,Evergreen,3653.0,53.0,1,5.0,6,41.0,189.0,53.0,124.0,12.0,,
52,ALABAMA,AL,Fairfield,10759.0,205.0,8,8.0,74,115.0,738.0,193.0,445.0,100.0,,
53,ALABAMA,AL,Fairhope,20180.0,52.0,0,6.0,4,42.0,606.0,89.0,490.0,27.0,,
54,ALABAMA,AL,Falkville,1257.0,10.0,0,0.0,0,10.0,45.0,12.0,25.0,8.0,,
55,ALABAMA,AL,Fayette,4402.0,15.0,0,6.0,1,8.0,88.0,5.0,78.0,5.0,,
56,ALABAMA,AL,Flomaton,1403.0,12.0,2,1.0,0,9.0,48.0,15.0,29.0,4.0,,
57,ALABAMA,AL,Florence,40059.0,189.0,1,30.0,40,118.0,1703.0,319.0,1239.0,145.0,,
58,ALABAMA,AL,Foley,18032.0,47.0,0,4.0,9,34.0,782.0,65.0,693.0,24.0,,
59,ALABAMA,AL,Fultondale,9207.0,48.0,0,3.0,7,38.0,381.0,40.0,315.0,26.0,,
60,ALABAMA,AL,Fyffe,1017.0,2.0,0,0.0,0,2.0,34.0,4.0,27.0,3.0,,
61,ALABAMA,AL,Gadsden,35665.0,613.0,3,23.0,63,524.0,2641.0,497.0,1914.0,230.0,,
62,ALABAMA,AL,Geneva,4419.0,24.0,0,3.0,4,17.0,174.0,32.0,129.0,13.0,,
63,ALABAMA,AL,Georgiana,1640.0,6.0,0,0.0,1,5.0,22.0,3.0,17.0,2.0,,
64,ALABAMA,AL,Geraldine,898.0,1.0,0,0.0,0,1.0,13.0,2.0,8.0,3.0,,
65,ALABAMA,AL,Glencoe,5130.0,8.0,0,2.0,1,5.0,108.0,27.0,74.0,7.0,,
66,ALABAMA,AL,Grant,909.0,7.0,0,1.0,1,5.0,32.0,5.0,24.0,3.0,,
67,ALABAMA,AL,Greenville,7724.0,78.0,1,0.0,7,70.0,363.0,44.0,307.0,12.0,,
68,ALABAMA,AL,Guin,2293.0,6.0,0,0.0,2,4.0,48.0,10.0,33.0,5.0,,
69,ALABAMA,AL,Gulf Shores,11905.0,40.0,1,8.0,1,30.0,578.0,76.0,474.0,28.0,,
70,ALABAMA,AL,Hackleburg,1470.0,1.0,0,1.0,0,0.0,22.0,5.0,15.0,2.0,,
71,ALABAMA,AL,Haleyville,4059.0,23.0,0,6.0,0,17.0,186.0,44.0,133.0,9.0,,
72,ALABAMA,AL,Hamilton,6714.0,27.0,0,2.0,3,22.0,220.0,48.0,155.0,17.0,,
73,ALABAMA,AL,Hanceville,3317.0,9.0,0,4.0,0,5.0,92.0,13.0,68.0,11.0,,
74,ALABAMA,AL,Harpersville,1684.0,13.0,0,3.0,0,10.0,37.0,8.0,24.0,5.0,,
75,ALABAMA,AL,Hartford,2640.0,23.0,0,1.0,2,20.0,79.0,10.0,66.0,3.0,,
76,ALABAMA,AL,Hartselle,14503.0,22.0,0,1.0,1,20.0,311.0,35.0,260.0,16.0,,
77,ALABAMA,AL,Headland,4777.0,3.0,0,1.0,1,1.0,78.0,11.0,61.0,6.0,,
78,ALABAMA,AL,Helena,18965.0,16.0,0,2.0,0,14.0,93.0,6.0,79.0,8.0,,
79,ALABAMA,AL,Hokes Bluff,4275.0,4.0,1,0.0,0,3.0,53.0,15.0,31.0,7.0,,
80,ALABAMA,AL,Hoover,85634.0,82.0,2,17.0,33,30.0,978.0,213.0,701.0,64.0,2.0,
81,ALABAMA,AL,Hueytown,15472.0,89.0,2,8.0,11,68.0,557.0,78.0,453.0,26.0,,
82,ALABAMA,AL,Huntsville,195173.0,1766.0,22,172.0,360,1212.0,9232.0,1428.0,6758.0,1046.0,,
83,ALABAMA,AL,Irondale,12362.0,54.0,2,1.0,4,47.0,394.0,89.0,261.0,44.0,,
84,ALABAMA,AL,Jackson,4858.0,33.0,0,5.0,2,26.0,198.0,43.0,147.0,8.0,,
85,ALABAMA,AL,Jacksonville,12573.0,113.0,2,10.0,12,89.0,489.0,137.0,325.0,27.0,,
86,ALABAMA,AL,Jasper,13940.0,106.0,1,7.0,27,71.0,919.0,149.0,714.0,56.0,,
87,ALABAMA,AL,Kimberly,3009.0,7.0,0,1.0,1,5.0,17.0,5.0,9.0,3.0,,
88,ALABAMA,AL,Kinston,539.0,2.0,0,0.0,1,1.0,26.0,6.0,17.0,3.0,,
89,ALABAMA,AL,Lanett,6383.0,88.0,2,13.0,17,56.0,472.0,105.0,322.0,45.0,,
90,ALABAMA,AL,Leeds,11964.0,83.0,0,4.0,12,67.0,429.0,59.0,339.0,31.0,,
91,ALABAMA,AL,Leesburg,1005.0,4.0,0,1.0,0,3.0,46.0,18.0,21.0,7.0,,
92,ALABAMA,AL,Leighton,703.0,4.0,0,1.0,0,3.0,36.0,16.0,17.0,3.0,,
93,ALABAMA,AL,Level Plains,1994.0,12.0,0,0.0,0,12.0,67.0,23.0,39.0,5.0,,
94,ALABAMA,AL,Linden,1968.0,5.0,0,0.0,0,5.0,25.0,5.0,17.0,3.0,,
95,ALABAMA,AL,Lineville,2293.0,13.0,0,0.0,1,12.0,30.0,8.0,19.0,3.0,,
96,ALABAMA,AL,Lipscomb,2121.0,13.0,0,1.0,1,11.0,68.0,35.0,27.0,6.0,,
97,ALABAMA,AL,Littleville,976.0,1.0,0,0.0,0,1.0,17.0,1.0,15.0,1.0,,
98,ALABAMA,AL,Livingston,3454.0,40.0,0,1.0,1,38.0,67.0,5.0,54.0,8.0,,
99,ALABAMA,AL,Loxley,2091.0,18.0,1,0.0,3,14.0,129.0,21.0,92.0,16.0,,
100,ALABAMA,AL,Madison,48777.0,177.0,2,22.0,24,129.0,931.0,143.0,723.0,65.0,,
101,ALABAMA,AL,Margaret,4668.0,6.0,0,2.0,0,4.0,32.0,8.0,15.0,9.0,,
102,ALABAMA,AL,McIntosh,223.0,3.0,0,1.0,0,2.0,35.0,4.0,28.0,3.0,,
103,ALABAMA,AL,Midfield,5141.0,64.0,3,3.0,21,37.0,292.0,110.0,164.0,18.0,,
104,ALABAMA,AL,Midland City,2396.0,9.0,0,1.0,1,7.0,91.0,31.0,55.0,5.0,,
105,ALABAMA,AL,Millbrook,15537.0,45.0,2,9.0,11,23.0,602.0,86.0,480.0,36.0,,
106,ALABAMA,AL,Mobile3,248431.0,1839.0,50,142.0,440,1207.0,13549.0,3023.0,9267.0,1259.0,57.0,
107,ALABAMA,AL,Montevallo,6793.0,21.0,1,4.0,4,12.0,154.0,30.0,114.0,10.0,,
108,ALABAMA,AL,Montgomery,199099.0,1277.0,38,52.0,346,841.0,8800.0,2129.0,5827.0,844.0,,
109,ALABAMA,AL,Moody,13007.0,63.0,1,4.0,4,54.0,219.0,28.0,160.0,31.0,,
110,ALABAMA,AL,Morris,1946.0,4.0,0,1.0,0,3.0,52.0,11.0,32.0,9.0,,
111,ALABAMA,AL,Moulton,3323.0,9.0,0,1.0,2,6.0,64.0,26.0,33.0,5.0,,
112,ALABAMA,AL,Moundville,2438.0,2.0,0,1.0,0,1.0,37.0,7.0,29.0,1.0,,
113,ALABAMA,AL,Muscle Shoals,13939.0,81.0,1,3.0,5,72.0,637.0,121.0,458.0,58.0,,
114,ALABAMA,AL,New Brockton,1159.0,1.0,0,0.0,0,1.0,25.0,8.0,14.0,3.0,,
115,ALABAMA,AL,New Hope,2802.0,4.0,0,0.0,0,4.0,48.0,10.0,30.0,8.0,,
116,ALABAMA,AL,Newton,1450.0,1.0,0,0.0,0,1.0,71.0,15.0,39.0,17.0,,
117,ALABAMA,AL,Northport,25337.0,47.0,0,5.0,14,28.0,655.0,82.0,556.0,17.0,,
118,ALABAMA,AL,Notasulga,832.0,10.0,0,1.0,1,8.0,35.0,21.0,13.0,1.0,,
119,ALABAMA,AL,Odenville,3765.0,25.0,0,4.0,0,21.0,41.0,6.0,28.0,7.0,,
120,ALABAMA,AL,Ohatchee,1135.0,1.0,0,0.0,0,1.0,36.0,14.0,22.0,0.0,,
121,ALABAMA,AL,Oneonta,6721.0,11.0,0,2.0,3,6.0,250.0,30.0,203.0,17.0,,
122,ALABAMA,AL,Opelika,30476.0,223.0,5,21.0,47,150.0,1399.0,220.0,1091.0,88.0,,
123,ALABAMA,AL,Opp,6573.0,28.0,0,0.0,2,26.0,140.0,38.0,98.0,4.0,,
124,ALABAMA,AL,Orange Beach,6073.0,11.0,0,1.0,0,10.0,189.0,18.0,165.0,6.0,,
125,ALABAMA,AL,Owens Crossroads,1908.0,5.0,0,0.0,0,5.0,53.0,8.0,41.0,4.0,,
126,ALABAMA,AL,Oxford,21084.0,60.0,1,0.0,9,50.0,1101.0,117.0,942.0,42.0,,
127,ALABAMA,AL,Ozark,14559.0,156.0,3,11.0,5,137.0,682.0,107.0,544.0,31.0,,
128,ALABAMA,AL,Parrish,955.0,5.0,0,0.0,0,5.0,49.0,11.0,28.0,10.0,,
129,ALABAMA,AL,Pelham,23310.0,33.0,0,5.0,8,20.0,504.0,35.0,430.0,39.0,,
130,ALABAMA,AL,Pell City,13978.0,55.0,0,15.0,10,30.0,481.0,60.0,390.0,31.0,,
131,ALABAMA,AL,Phenix City,37841.0,251.0,9,47.0,73,122.0,1488.0,366.0,949.0,173.0,,
132,ALABAMA,AL,Piedmont,4633.0,22.0,0,3.0,1,18.0,177.0,52.0,110.0,15.0,,
133,ALABAMA,AL,Pine Hill,904.0,13.0,3,0.0,1,9.0,36.0,13.0,22.0,1.0,,
134,ALABAMA,AL,Pleasant Grove,10191.0,11.0,0,1.0,0,10.0,164.0,37.0,116.0,11.0,,
135,ALABAMA,AL,Prattville,35858.0,85.0,4,12.0,32,37.0,1280.0,132.0,1025.0,123.0,,
136,ALABAMA,AL,Prichard,22119.0,404.0,9,11.0,96,288.0,1359.0,441.0,746.0,172.0,,
137,ALABAMA,AL,Ragland,1707.0,0.0,0,0.0,0,0.0,11.0,2.0,7.0,2.0,,
138,ALABAMA,AL,Rainsville,5025.0,13.0,0,1.0,0,12.0,103.0,31.0,60.0,12.0,,
139,ALABAMA,AL,Red Bay,3112.0,8.0,0,1.0,0,7.0,60.0,7.0,45.0,8.0,,
140,ALABAMA,AL,Reform,1603.0,7.0,0,0.0,2,5.0,11.0,4.0,6.0,1.0,,
141,ALABAMA,AL,Riverside,2333.0,7.0,0,1.0,0,6.0,53.0,15.0,31.0,7.0,,
142,ALABAMA,AL,Robertsdale,6112.0,38.0,0,4.0,4,30.0,287.0,37.0,235.0,15.0,,
143,ALABAMA,AL,Russellville,9810.0,33.0,1,9.0,1,22.0,310.0,79.0,205.0,26.0,,
144,ALABAMA,AL,Saraland,13999.0,45.0,0,4.0,3,38.0,614.0,74.0,496.0,44.0,,
145,ALABAMA,AL,Sardis City,1782.0,5.0,0,0.0,0,5.0,48.0,11.0,32.0,5.0,,
146,ALABAMA,AL,Satsuma,6198.0,2.0,0,0.0,0,2.0,50.0,9.0,34.0,7.0,,
147,ALABAMA,AL,Scottsboro,14660.0,192.0,0,9.0,4,179.0,586.0,83.0,465.0,38.0,,
148,ALABAMA,AL,Sheffield,9022.0,67.0,0,9.0,11,47.0,329.0,73.0,223.0,33.0,,
149,ALABAMA,AL,Slocomb,1952.0,10.0,0,3.0,0,7.0,47.0,15.0,31.0,1.0,,
150,ALABAMA,AL,Snead,842.0,7.0,0,0.0,0,7.0,44.0,10.0,22.0,12.0,,
151,ALABAMA,AL,Southside,8630.0,15.0,0,1.0,0,14.0,105.0,20.0,74.0,11.0,,
152,ALABAMA,AL,Spanish Fort,8584.0,32.0,0,2.0,3,27.0,326.0,16.0,304.0,6.0,,
153,ALABAMA,AL,Springville,4280.0,28.0,0,0.0,0,28.0,63.0,3.0,58.0,2.0,,
154,ALABAMA,AL,Sulligent,1838.0,8.0,0,1.0,2,5.0,67.0,16.0,46.0,5.0,,
155,ALABAMA,AL,Sumiton,2390.0,5.0,1,0.0,1,3.0,94.0,8.0,81.0,5.0,,
156,ALABAMA,AL,Summerdale,1314.0,8.0,0,0.0,0,8.0,85.0,15.0,55.0,15.0,,
157,ALABAMA,AL,Talladega,15356.0,136.0,1,5.0,21,109.0,831.0,217.0,560.0,54.0,,
158,ALABAMA,AL,Tallassee,4748.0,43.0,0,5.0,3,35.0,270.0,39.0,199.0,32.0,,
159,ALABAMA,AL,Tarrant,6249.0,106.0,4,4.0,25,73.0,337.0,92.0,213.0,32.0,,
160,ALABAMA,AL,Thomasville,3971.0,22.0,0,1.0,0,21.0,116.0,19.0,88.0,9.0,,
161,ALABAMA,AL,Trinity,2176.0,4.0,0,3.0,0,1.0,29.0,12.0,8.0,9.0,,
162,ALABAMA,AL,Troy,19360.0,222.0,1,5.0,23,193.0,979.0,193.0,735.0,51.0,,
163,ALABAMA,AL,Tuscaloosa,101124.0,474.0,9,54.0,168,243.0,4174.0,814.0,3161.0,199.0,,
164,ALABAMA,AL,Tuscumbia,8407.0,29.0,0,8.0,3,18.0,270.0,48.0,197.0,25.0,,
165,ALABAMA,AL,Tuskegee,8549.0,83.0,3,7.0,22,51.0,352.0,137.0,179.0,36.0,,
166,ALABAMA,AL,Union Springs,3714.0,42.0,0,1.0,10,31.0,144.0,50.0,80.0,14.0,,
167,ALABAMA,AL,Uniontown,2342.0,20.0,0,0.0,2,18.0,62.0,26.0,29.0,7.0,,
168,ALABAMA,AL,Valley,9363.0,65.0,0,11.0,13,41.0,633.0,112.0,452.0,69.0,,
169,ALABAMA,AL,Vance,1500.0,3.0,0,0.0,0,3.0,35.0,14.0,18.0,3.0,,
170,ALABAMA,AL,Vestavia Hills,34781.0,24.0,1,1.0,3,19.0,425.0,53.0,342.0,30.0,,
171,ALABAMA,AL,Warrior,3195.0,14.0,0,1.0,1,12.0,49.0,8.0,35.0,6.0,,
172,ALABAMA,AL,Wedowee,804.0,8.0,0,2.0,0,6.0,50.0,14.0,33.0,3.0,,
173,ALABAMA,AL,West Blocton,1259.0,16.0,0,4.0,2,10.0,55.0,15.0,34.0,6.0,,
174,ALABAMA,AL,Wetumpka,8501.0,41.0,2,2.0,5,32.0,350.0,31.0,308.0,11.0,,
175,ALABAMA,AL,Winfield,4510.0,18.0,0,4.0,1,13.0,168.0,33.0,120.0,15.0,,
176,ALABAMA,AL,Woodstock,1594.0,2.0,0,0.0,0,2.0,51.0,11.0,34.0,6.0,,
177,ALASKA,AK,Anchorage,296188.0,3564.0,27,391.0,778,2368.0,16041.0,2216.0,10721.0,3104.0,62.0,
178,ALASKA,AK,Bethel,6426.0,91.0,1,31.0,14,45.0,75.0,35.0,28.0,12.0,1.0,
179,ALASKA,AK,Bristol Bay Borough,874.0,0.0,0,0.0,0,0.0,15.0,3.0,3.0,9.0,0.0,
180,ALASKA,AK,Cordova,2199.0,0.0,0,0.0,0,0.0,29.0,3.0,24.0,2.0,0.0,
181,ALASKA,AK,Craig,1235.0,5.0,0,0.0,0,5.0,15.0,4.0,10.0,1.0,0.0,
182,ALASKA,AK,Dillingham,2369.0,39.0,0,10.0,3,26.0,60.0,18.0,34.0,8.0,0.0,
183,ALASKA,AK,Fairbanks,32937.0,205.0,10,24.0,40,131.0,1493.0,164.0,1121.0,208.0,6.0,
184,ALASKA,AK,Haines,2472.0,7.0,0,3.0,0,4.0,18.0,4.0,14.0,0.0,0.0,
185,ALASKA,AK,Homer,5735.0,11.0,0,5.0,1,5.0,211.0,24.0,178.0,9.0,0.0,
186,ALASKA,AK,Juneau,32344.0,303.0,1,50.0,46,206.0,1683.0,326.0,1262.0,95.0,8.0,
187,ALASKA,AK,Kenai,7852.0,35.0,0,16.0,1,18.0,441.0,41.0,360.0,40.0,2.0,
188,ALASKA,AK,Ketchikan,8230.0,34.0,1,19.0,0,14.0,341.0,25.0,298.0,18.0,0.0,
189,ALASKA,AK,Kodiak,6198.0,60.0,0,15.0,4,41.0,211.0,20.0,180.0,11.0,0.0,
190,ALASKA,AK,Kotzebue,3251.0,121.0,0,16.0,3,102.0,178.0,34.0,123.0,21.0,3.0,
191,ALASKA,AK,Nome,3829.0,59.0,0,7.0,0,52.0,27.0,8.0,16.0,3.0,0.0,
192,ALASKA,AK,North Pole,2248.0,5.0,0,1.0,1,3.0,66.0,6.0,58.0,2.0,1.0,
193,ALASKA,AK,North Slope Borough,9539.0,173.0,2,15.0,1,155.0,88.0,19.0,59.0,10.0,3.0,
194,ALASKA,AK,Palmer,7184.0,20.0,1,1.0,4,14.0,244.0,19.0,208.0,17.0,0.0,
195,ALASKA,AK,Petersburg,3108.0,4.0,0,2.0,1,1.0,106.0,16.0,88.0,2.0,0.0,
196,ALASKA,AK,Seward,2806.0,11.0,0,0.0,0,11.0,61.0,14.0,43.0,4.0,0.0,
197,ALASKA,AK,Sitka,8736.0,14.0,1,0.0,1,12.0,163.0,12.0,145.0,6.0,1.0,
198,ALASKA,AK,Skagway,1100.0,0.0,0,0.0,0,0.0,16.0,2.0,13.0,1.0,0.0,
199,ALASKA,AK,Soldotna,4693.0,33.0,0,16.0,6,11.0,233.0,16.0,205.0,12.0,1.0,
200,ALASKA,AK,Unalaska,4449.0,15.0,0,0.0,0,15.0,29.0,6.0,21.0,2.0,0.0,
201,ALASKA,AK,Valdez,3842.0,12.0,0,5.0,0,7.0,51.0,4.0,44.0,3.0,0.0,
202,ALASKA,AK,Wasilla,10093.0,54.0,0,0.0,5,49.0,464.0,40.0,377.0,47.0,1.0,
203,ALASKA,AK,Wrangell,2395.0,8.0,0,2.0,0,6.0,28.0,1.0,22.0,5.0,0.0,
204,ARIZONA,AZ,Apache Junction,40672.0,80.0,3,0.0,9,68.0,965.0,184.0,680.0,101.0,8.0,
205,ARIZONA,AZ,Avondale,84041.0,257.0,6,27.0,97,127.0,3347.0,480.0,2633.0,234.0,20.0,
206,ARIZONA,AZ,Buckeye,67147.0,32.0,4,3.0,15,10.0,1152.0,148.0,940.0,64.0,3.0,
207,ARIZONA,AZ,Bullhead City4,40039.0,,2,5.0,30,,1480.0,338.0,994.0,148.0,3.0,
208,ARIZONA,AZ,Camp Verde,11299.0,33.0,0,0.0,2,31.0,288.0,63.0,196.0,29.0,1.0,
209,ARIZONA,AZ,Chandler,249355.0,647.0,5,130.0,142,370.0,5809.0,784.0,4653.0,372.0,,
210,ARIZONA,AZ,Clarkdale,4304.0,8.0,0,0.0,2,6.0,86.0,39.0,39.0,8.0,0.0,
211,ARIZONA,AZ,Coolidge,12645.0,39.0,1,3.0,6,29.0,530.0,76.0,427.0,27.0,3.0,
212,ARIZONA,AZ,Cottonwood,12116.0,49.0,0,1.0,4,44.0,380.0,42.0,314.0,24.0,1.0,
213,ARIZONA,AZ,Douglas,16443.0,41.0,1,0.0,3,37.0,657.0,94.0,549.0,14.0,0.0,
214,ARIZONA,AZ,Eagar,5001.0,12.0,0,0.0,1,11.0,46.0,12.0,33.0,1.0,1.0,
215,ARIZONA,AZ,El Mirage,35611.0,85.0,1,21.0,22,41.0,1005.0,458.0,443.0,104.0,2.0,
216,ARIZONA,AZ,Eloy,17552.0,90.0,1,4.0,5,80.0,508.0,154.0,326.0,28.0,8.0,
217,ARIZONA,AZ,Flagstaff,72388.0,307.0,7,35.0,57,208.0,2729.0,161.0,2486.0,82.0,36.0,
218,ARIZONA,AZ,Florence,25623.0,19.0,0,0.0,0,19.0,123.0,20.0,94.0,9.0,0.0,
219,ARIZONA,AZ,Gilbert,242090.0,207.0,5,39.0,51,112.0,3355.0,466.0,2754.0,135.0,30.0,
220,ARIZONA,AZ,Glendale,249273.0,1217.0,12,97.0,481,627.0,11293.0,1589.0,8541.0,1163.0,48.0,
221,ARIZONA,AZ,Globe,7349.0,126.0,1,2.0,7,116.0,554.0,89.0,409.0,56.0,1.0,
222,ARIZONA,AZ,Goodyear,79419.0,210.0,2,27.0,28,153.0,2280.0,346.0,1817.0,117.0,0.0,
223,ARIZONA,AZ,Holbrook,5077.0,44.0,1,0.0,4,39.0,255.0,50.0,189.0,16.0,3.0,
224,ARIZONA,AZ,Jerome,457.0,2.0,0,0.0,0,2.0,13.0,6.0,7.0,0.0,0.0,
225,ARIZONA,AZ,Kearny,2096.0,6.0,0,0.0,0,6.0,28.0,15.0,10.0,3.0,0.0,
226,ARIZONA,AZ,Kingman,29181.0,131.0,2,12.0,15,102.0,1445.0,237.0,1119.0,89.0,15.0,
227,ARIZONA,AZ,Lake Havasu City,53937.0,120.0,0,21.0,6,93.0,1164.0,245.0,848.0,71.0,23.0,
228,ARIZONA,AZ,Marana,45123.0,40.0,2,7.0,15,16.0,1184.0,90.0,1056.0,38.0,5.0,
229,ARIZONA,AZ,Maricopa,47466.0,91.0,1,10.0,14,66.0,604.0,87.0,473.0,44.0,2.0,
230,ARIZONA,AZ,Mesa,492268.0,2047.0,23,252.0,454,1318.0,10692.0,1878.0,7930.0,884.0,23.0,
231,ARIZONA,AZ,Miami,1774.0,31.0,0,0.0,2,29.0,92.0,53.0,33.0,6.0,7.0,
232,ARIZONA,AZ,Nogales,19878.0,43.0,0,0.0,1,42.0,573.0,68.0,385.0,120.0,0.0,
233,ARIZONA,AZ,Oro Valley,44251.0,17.0,0,2.0,4,11.0,626.0,81.0,531.0,14.0,1.0,
234,ARIZONA,AZ,Page,7632.0,64.0,0,4.0,1,59.0,372.0,34.0,320.0,18.0,2.0,
235,ARIZONA,AZ,Paradise Valley,14629.0,6.0,0,2.0,1,3.0,222.0,63.0,155.0,4.0,0.0,
236,ARIZONA,AZ,Parker,3022.0,7.0,0,0.0,0,7.0,119.0,40.0,70.0,9.0,2.0,
237,ARIZONA,AZ,Patagonia,872.0,0.0,0,0.0,0,0.0,2.0,0.0,2.0,0.0,0.0,
238,ARIZONA,AZ,Payson,15504.0,58.0,0,4.0,3,51.0,556.0,158.0,362.0,36.0,3.0,
239,ARIZONA,AZ,Peoria,165889.0,414.0,4,66.0,78,266.0,3385.0,533.0,2615.0,237.0,7.0,
